index_0,permutation_index,sample,value
7,4,867,0
8,0,867,0
8,1,867,3
8,2,867,2
8,3,867,4
8,4,867,1
9,0,867,2
9,1,867,1
9,2,867,0
9,3,867,3
9,4,867,4
10,0,867,4
10,1,867,2
10,2,867,1
10,3,867,3
10,4,867,0
11,0,867,3
11,1,867,4
11,2,867,1
11,3,867,0
11,4,867,2
12,0,867,1
12,1,867,2
12,2,867,0
12,3,867,3
12,4,867,4
13,0,867,3
13,1,867,1
13,2,867,0
13,3,867,2
13,4,867,4
14,0,867,4
14,1,867,2
14,2,867,3
14,3,867,1
14,4,867,0
15,0,867,0
15,1,867,3
15,2,867,2
15,3,867,4
15,4,867,1
16,0,867,3
16,1,867,0
16,2,867,1
16,3,867,2
16,4,867,4
17,0,867,1
17,1,867,4
17,2,867,2
17,3,867,0
17,4,867,3
18,0,867,3
18,1,867,1
18,2,867,0
18,3,867,2
18,4,867,4
19,0,867,0
19,1,867,3
19,2,867,1
19,3,867,4
19,4,867,2
0,0,868,0
0,1,868,3
0,2,868,2
0,3,868,1
0,4,868,4
1,0,868,3
1,1,868,4
1,2,868,0
1,3,868,1
1,4,868,2
2,0,868,1
2,1,868,4
2,2,868,3
2,3,868,0
2,4,868,2
3,0,868,4
3,1,868,0
3,2,868,3
3,3,868,1
3,4,868,2
4,0,868,2
4,1,868,3
4,2,868,1
4,3,868,4
4,4,868,0
5,0,868,3
5,1,868,4
5,2,868,1
5,3,868,0
5,4,868,2
6,0,868,3
6,1,868,2
6,2,868,1
6,3,868,0
6,4,868,4
7,0,868,1
7,1,868,2
7,2,868,3
7,3,868,4
7,4,868,0
8,0,868,0
8,1,868,3
8,2,868,2
8,3,868,4
8,4,868,1
9,0,868,2
9,1,868,1
9,2,868,0
9,3,868,3
9,4,868,4
10,0,868,4
10,1,868,2
10,2,868,1
10,3,868,3
10,4,868,0
11,0,868,3
11,1,868,4
11,2,868,1
11,3,868,0
11,4,868,2
12,0,868,1
12,1,868,2
12,2,868,0
12,3,868,3
12,4,868,4
13,0,868,3
13,1,868,1
13,2,868,0
13,3,868,2
13,4,868,4
14,0,868,2
14,1,868,4
14,2,868,3
14,3,868,1
14,4,868,0
15,0,868,0
15,1,868,3
15,2,868,2
15,3,868,4
15,4,868,1
16,0,868,3
16,1,868,0
16,2,868,1
16,3,868,2
16,4,868,4
17,0,868,1
17,1,868,4
17,2,868,2
17,3,868,0
17,4,868,3
18,0,868,3
18,1,868,1
18,2,868,0
18,3,868,2
18,4,868,4
19,0,868,0
19,1,868,3
19,2,868,1
19,3,868,4
19,4,868,2
0,0,869,1
0,1,869,3
0,2,869,2
0,3,869,0
0,4,869,4
1,0,869,3
1,1,869,4
1,2,869,0
1,3,869,1
1,4,869,2
2,0,869,1
2,1,869,2
2,2,869,3
2,3,869,0
2,4,869,4
3,0,869,4
3,1,869,0
3,2,869,3
3,3,869,1
3,4,869,2
4,0,869,3
4,1,869,2
4,2,869,1
4,3,869,4
4,4,869,0
5,0,869,3
5,1,869,4
5,2,869,1
5,3,869,0
5,4,869,2
6,0,869,3
6,1,869,2
6,2,869,1
6,3,869,0
6,4,869,4
7,0,869,1
7,1,869,2
7,2,869,3
7,3,869,4
7,4,869,0
8,0,869,0
8,1,869,3
8,2,869,2
8,3,869,4
8,4,869,1
9,0,869,2
9,1,869,1
9,2,869,0
9,3,869,4
9,4,869,3
10,0,869,2
10,1,869,4
10,2,869,1
10,3,869,3
10,4,869,0
11,0,869,2
11,1,869,3
11,2,869,1
11,3,869,0
11,4,869,4
12,0,869,1
12,1,869,2
12,2,869,0
12,3,869,4
12,4,869,3
13,0,869,3
13,1,869,1
13,2,869,0
13,3,869,2
13,4,869,4
14,0,869,4
14,1,869,2
14,2,869,3
14,3,869,1
14,4,869,0
15,0,869,0
15,1,869,3
15,2,869,2
15,3,869,4
15,4,869,1
16,0,869,4
16,1,869,0
16,2,869,1
16,3,869,2
16,4,869,3
17,0,869,1
17,1,869,4
17,2,869,2
17,3,869,0
17,4,869,3
18,0,869,3
18,1,869,1
18,2,869,0
18,3,869,4
18,4,869,2
19,0,869,0
19,1,869,3
19,2,869,1
19,3,869,2
19,4,869,4
0,0,870,1
0,1,870,3
0,2,870,2
0,3,870,0
0,4,870,4
1,0,870,3
1,1,870,4
1,2,870,0
1,3,870,1
1,4,870,2
2,0,870,1
2,1,870,2
2,2,870,3
2,3,870,0
2,4,870,4
3,0,870,2
3,1,870,0
3,2,870,4
3,3,870,1
3,4,870,3
4,0,870,2
4,1,870,3
4,2,870,1
4,3,870,4
4,4,870,0
5,0,870,3
5,1,870,4
5,2,870,1
5,3,870,0
5,4,870,2
6,0,870,3
6,1,870,2
6,2,870,1
6,3,870,0
6,4,870,4
7,0,870,1
7,1,870,2
7,2,870,3
7,3,870,4
7,4,870,0
8,0,870,0
8,1,870,3
8,2,870,2
8,3,870,4
8,4,870,1
9,0,870,4
9,1,870,1
9,2,870,0
9,3,870,3
9,4,870,2
10,0,870,2
10,1,870,4
10,2,870,1
10,3,870,3
10,4,870,0
11,0,870,4
11,1,870,3
11,2,870,1
11,3,870,0
11,4,870,2
12,0,870,1
12,1,870,4
12,2,870,0
12,3,870,2
12,4,870,3
13,0,870,3
13,1,870,1
13,2,870,0
13,3,870,2
13,4,870,4
14,0,870,2
14,1,870,4
14,2,870,3
14,3,870,1
14,4,870,0
15,0,870,0
15,1,870,3
15,2,870,2
15,3,870,4
15,4,870,1
16,0,870,4
16,1,870,0
16,2,870,1
16,3,870,2
16,4,870,3
17,0,870,1
17,1,870,2
17,2,870,4
17,3,870,0
17,4,870,3
18,0,870,3
18,1,870,1
18,2,870,0
18,3,870,4
18,4,870,2
19,0,870,0
19,1,870,3
19,2,870,1
19,3,870,4
19,4,870,2
0,0,871,0
0,1,871,3
0,2,871,4
0,3,871,1
0,4,871,2
1,0,871,3
1,1,871,4
1,2,871,0
1,3,871,1
1,4,871,2
2,0,871,1
2,1,871,2
2,2,871,3
2,3,871,0
2,4,871,4
3,0,871,4
3,1,871,0
3,2,871,2
3,3,871,1
3,4,871,3
4,0,871,2
4,1,871,3
4,2,871,1
4,3,871,4
4,4,871,0
5,0,871,2
5,1,871,4
5,2,871,1
5,3,871,0
5,4,871,3
6,0,871,3
6,1,871,2
6,2,871,1
6,3,871,0
6,4,871,4
7,0,871,1
7,1,871,2
7,2,871,3
7,3,871,4
7,4,871,0
8,0,871,0
8,1,871,3
8,2,871,2
8,3,871,4
8,4,871,1
9,0,871,3
9,1,871,1
9,2,871,0
9,3,871,2
9,4,871,4
10,0,871,4
10,1,871,2
10,2,871,1
10,3,871,3
10,4,871,0
11,0,871,3
11,1,871,2
11,2,871,1
11,3,871,0
11,4,871,4
12,0,871,1
12,1,871,2
12,2,871,0
12,3,871,3
12,4,871,4
13,0,871,3
13,1,871,1
13,2,871,0
13,3,871,2
13,4,871,4
14,0,871,4
14,1,871,2
14,2,871,3
14,3,871,1
14,4,871,0
15,0,871,0
15,1,871,3
15,2,871,2
15,3,871,4
15,4,871,1
16,0,871,4
16,1,871,0
16,2,871,1
16,3,871,3
16,4,871,2
17,0,871,1
17,1,871,3
17,2,871,2
17,3,871,0
17,4,871,4
18,0,871,3
18,1,871,1
18,2,871,0
18,3,871,2
18,4,871,4
19,0,871,0
19,1,871,3
19,2,871,1
19,3,871,4
19,4,871,2
0,0,872,0
0,1,872,3
0,2,872,4
0,3,872,1
0,4,872,2
1,0,872,3
1,1,872,4
1,2,872,0
1,3,872,1
1,4,872,2
2,0,872,1
2,1,872,2
2,2,872,3
2,3,872,0
2,4,872,4
3,0,872,4
3,1,872,0
3,2,872,2
3,3,872,1
3,4,872,3
4,0,872,2
4,1,872,3
4,2,872,1
4,3,872,4
4,4,872,0
5,0,872,2
5,1,872,3
5,2,872,1
5,3,872,0
5,4,872,4
6,0,872,3
6,1,872,2
6,2,872,1
6,3,872,0
6,4,872,4
7,0,872,1
7,1,872,2
7,2,872,3
7,3,872,4
7,4,872,0
8,0,872,0
8,1,872,4
8,2,872,2
8,3,872,3
8,4,872,1
9,0,872,3
9,1,872,1
9,2,872,0
9,3,872,2
9,4,872,4
10,0,872,4
10,1,872,2
10,2,872,1
10,3,872,3
10,4,872,0
11,0,872,3
11,1,872,2
11,2,872,1
11,3,872,0
11,4,872,4
12,0,872,1
12,1,872,2
12,2,872,0
12,3,872,3
12,4,872,4
13,0,872,3
13,1,872,1
13,2,872,0
13,3,872,2
13,4,872,4
14,0,872,4
14,1,872,2
14,2,872,3
14,3,872,1
14,4,872,0
15,0,872,0
15,1,872,3
15,2,872,4
15,3,872,2
15,4,872,1
16,0,872,3
16,1,872,0
16,2,872,1
16,3,872,4
16,4,872,2
17,0,872,1
17,1,872,4
17,2,872,2
17,3,872,0
17,4,872,3
18,0,872,3
18,1,872,1
18,2,872,0
18,3,872,2
18,4,872,4
19,0,872,0
19,1,872,3
19,2,872,1
19,3,872,4
19,4,872,2
0,0,873,0
0,1,873,3
0,2,873,2
0,3,873,1
0,4,873,4
1,0,873,3
1,1,873,4
1,2,873,0
1,3,873,1
1,4,873,2
2,0,873,1
2,1,873,4
2,2,873,3
2,3,873,0
2,4,873,2
3,0,873,4
3,1,873,0
3,2,873,2
3,3,873,1
3,4,873,3
4,0,873,2
4,1,873,3
4,2,873,1
4,3,873,4
4,4,873,0
5,0,873,2
5,1,873,3
5,2,873,1
5,3,873,0
5,4,873,4
6,0,873,3
6,1,873,2
6,2,873,1
6,3,873,0
6,4,873,4
7,0,873,1
7,1,873,2
7,2,873,3
7,3,873,4
7,4,873,0
8,0,873,0
8,1,873,3
8,2,873,2
8,3,873,4
8,4,873,1
9,0,873,3
9,1,873,1
9,2,873,0
9,3,873,4
9,4,873,2
10,0,873,4
10,1,873,2
10,2,873,1
10,3,873,3
10,4,873,0
11,0,873,3
11,1,873,4
11,2,873,1
11,3,873,0
11,4,873,2
12,0,873,1
12,1,873,2
12,2,873,0
12,3,873,3
12,4,873,4
13,0,873,3
13,1,873,1
13,2,873,0
13,3,873,2
13,4,873,4
14,0,873,4
14,1,873,2
14,2,873,3
14,3,873,1
14,4,873,0
15,0,873,0
15,1,873,3
15,2,873,2
15,3,873,4
15,4,873,1
16,0,873,3
16,1,873,0
16,2,873,1
16,3,873,2
16,4,873,4
17,0,873,1
17,1,873,2
17,2,873,4
17,3,873,0
17,4,873,3
18,0,873,3
18,1,873,1
18,2,873,0
18,3,873,2
18,4,873,4
19,0,873,0
19,1,873,3
19,2,873,1
19,3,873,4
19,4,873,2
0,0,874,1
0,1,874,3
0,2,874,2
0,3,874,0
0,4,874,4
1,0,874,3
1,1,874,4
1,2,874,0
1,3,874,1
1,4,874,2
2,0,874,1
2,1,874,4
2,2,874,3
2,3,874,0
2,4,874,2
3,0,874,2
3,1,874,0
3,2,874,4
3,3,874,1
3,4,874,3
4,0,874,3
4,1,874,2
4,2,874,1
4,3,874,4
4,4,874,0
5,0,874,2
5,1,874,3
5,2,874,1
5,3,874,0
5,4,874,4
6,0,874,3
6,1,874,2
6,2,874,1
6,3,874,0
6,4,874,4
7,0,874,1
7,1,874,2
7,2,874,3
7,3,874,4
7,4,874,0
8,0,874,0
8,1,874,3
8,2,874,2
8,3,874,4
8,4,874,1
9,0,874,3
9,1,874,1
9,2,874,0
9,3,874,2
9,4,874,4
10,0,874,2
10,1,874,4
10,2,874,1
10,3,874,3
10,4,874,0
11,0,874,3
11,1,874,2
11,2,874,1
11,3,874,0
11,4,874,4
12,0,874,1
12,1,874,2
12,2,874,0
12,3,874,3
12,4,874,4
13,0,874,3
13,1,874,1
13,2,874,0
13,3,874,2
13,4,874,4
14,0,874,4
14,1,874,2
14,2,874,3
14,3,874,1
14,4,874,0
15,0,874,0
15,1,874,3
15,2,874,2
15,3,874,4
15,4,874,1
16,0,874,3
16,1,874,0
16,2,874,1
16,3,874,2
16,4,874,4
17,0,874,1
17,1,874,2
17,2,874,4
17,3,874,0
17,4,874,3
18,0,874,3
18,1,874,1
18,2,874,0
18,3,874,4
18,4,874,2
19,0,874,0
19,1,874,3
19,2,874,1
19,3,874,2
19,4,874,4
0,0,875,1
0,1,875,3
0,2,875,2
0,3,875,0
0,4,875,4
1,0,875,3
1,1,875,4
1,2,875,0
1,3,875,1
1,4,875,2
2,0,875,1
2,1,875,4
2,2,875,3
2,3,875,0
2,4,875,2
3,0,875,4
3,1,875,0
3,2,875,3
3,3,875,1
3,4,875,2
4,0,875,3
4,1,875,2
4,2,875,1
4,3,875,4
4,4,875,0
5,0,875,2
5,1,875,3
5,2,875,1
5,3,875,0
5,4,875,4
6,0,875,3
6,1,875,2
6,2,875,1
6,3,875,0
6,4,875,4
7,0,875,1
7,1,875,2
7,2,875,3
7,3,875,4
7,4,875,0
8,0,875,0
8,1,875,3
8,2,875,2
8,3,875,4
8,4,875,1
9,0,875,3
9,1,875,1
9,2,875,0
9,3,875,4
9,4,875,2
10,0,875,2
10,1,875,4
10,2,875,1
10,3,875,3
10,4,875,0
11,0,875,3
11,1,875,2
11,2,875,1
11,3,875,0
11,4,875,4
12,0,875,1
12,1,875,2
12,2,875,0
12,3,875,3
12,4,875,4
13,0,875,3
13,1,875,1
13,2,875,0
13,3,875,4
13,4,875,2
14,0,875,4
14,1,875,2
14,2,875,3
14,3,875,1
14,4,875,0
15,0,875,0
15,1,875,3
15,2,875,2
15,3,875,4
15,4,875,1
16,0,875,3
16,1,875,0
16,2,875,1
16,3,875,4
16,4,875,2
17,0,875,1
17,1,875,4
17,2,875,2
17,3,875,0
17,4,875,3
18,0,875,3
18,1,875,1
18,2,875,0
18,3,875,4
18,4,875,2
19,0,875,0
19,1,875,3
19,2,875,1
19,3,875,2
19,4,875,4
0,0,876,1
0,1,876,3
0,2,876,2
0,3,876,0
0,4,876,4
1,0,876,3
1,1,876,4
1,2,876,0
1,3,876,1
1,4,876,2
2,0,876,1
2,1,876,4
2,2,876,3
2,3,876,0
2,4,876,2
3,0,876,2
3,1,876,0
3,2,876,3
3,3,876,1
3,4,876,4
4,0,876,3
4,1,876,2
4,2,876,1
4,3,876,4
4,4,876,0
5,0,876,3
5,1,876,2
5,2,876,1
5,3,876,0
5,4,876,4
6,0,876,3
6,1,876,2
6,2,876,1
6,3,876,0
6,4,876,4
7,0,876,1
7,1,876,2
7,2,876,3
7,3,876,4
7,4,876,0
8,0,876,1
8,1,876,3
8,2,876,2
8,3,876,4
8,4,876,0
9,0,876,4
9,1,876,1
9,2,876,0
9,3,876,3
9,4,876,2
10,0,876,2
10,1,876,3
10,2,876,1
10,3,876,4
10,4,876,0
11,0,876,3
11,1,876,2
11,2,876,1
11,3,876,0
11,4,876,4
12,0,876,1
12,1,876,2
12,2,876,0
12,3,876,3
12,4,876,4
13,0,876,3
13,1,876,1
13,2,876,0
13,3,876,4
13,4,876,2
14,0,876,2
14,1,876,4
14,2,876,3
14,3,876,1
14,4,876,0
15,0,876,0
15,1,876,3
15,2,876,2
15,3,876,4
15,4,876,1
16,0,876,3
16,1,876,0
16,2,876,1
16,3,876,4
16,4,876,2
17,0,876,1
17,1,876,4
17,2,876,2
17,3,876,0
17,4,876,3
18,0,876,3
18,1,876,1
18,2,876,0
18,3,876,4
18,4,876,2
19,0,876,0
19,1,876,3
19,2,876,1
19,3,876,2
19,4,876,4
0,0,877,1
0,1,877,3
0,2,877,2
0,3,877,0
0,4,877,4
1,0,877,3
1,1,877,4
1,2,877,0
1,3,877,1
1,4,877,2
2,0,877,1
2,1,877,4
2,2,877,3
2,3,877,0
2,4,877,2
3,0,877,2
3,1,877,0
3,2,877,3
3,3,877,1
3,4,877,4
4,0,877,3
4,1,877,2
4,2,877,1
4,3,877,4
4,4,877,0
5,0,877,2
5,1,877,3
5,2,877,1
5,3,877,0
5,4,877,4
6,0,877,3
6,1,877,2
6,2,877,1
6,3,877,0
6,4,877,4
7,0,877,1
7,1,877,2
7,2,877,3
7,3,877,4
7,4,877,0
8,0,877,1
8,1,877,3
8,2,877,2
8,3,877,4
8,4,877,0
9,0,877,4
9,1,877,1
9,2,877,0
9,3,877,3
9,4,877,2
10,0,877,2
10,1,877,3
10,2,877,1
10,3,877,4
10,4,877,0
11,0,877,3
11,1,877,2
11,2,877,1
11,3,877,0
11,4,877,4
12,0,877,1
12,1,877,2
12,2,877,0
12,3,877,3
12,4,877,4
13,0,877,3
13,1,877,1
13,2,877,0
13,3,877,4
13,4,877,2
14,0,877,2
14,1,877,4
14,2,877,3
14,3,877,1
14,4,877,0
15,0,877,0
15,1,877,3
15,2,877,2
15,3,877,4
15,4,877,1
16,0,877,3
16,1,877,0
16,2,877,1
16,3,877,4
16,4,877,2
17,0,877,1
17,1,877,4
17,2,877,2
17,3,877,0
17,4,877,3
18,0,877,3
18,1,877,1
18,2,877,0
18,3,877,4
18,4,877,2
19,0,877,0
19,1,877,3
19,2,877,1
19,3,877,2
19,4,877,4
0,0,878,1
0,1,878,3
0,2,878,2
0,3,878,0
0,4,878,4
1,0,878,3
1,1,878,4
1,2,878,0
1,3,878,1
1,4,878,2
2,0,878,1
2,1,878,4
2,2,878,3
2,3,878,0
2,4,878,2
3,0,878,2
3,1,878,0
3,2,878,3
3,3,878,1
3,4,878,4
4,0,878,3
4,1,878,2
4,2,878,1
4,3,878,4
4,4,878,0
5,0,878,4
5,1,878,3
5,2,878,1
5,3,878,0
5,4,878,2
6,0,878,3
6,1,878,2
6,2,878,1
6,3,878,0
6,4,878,4
7,0,878,1
7,1,878,2
7,2,878,3
7,3,878,4
7,4,878,0
8,0,878,0
8,1,878,3
8,2,878,2
8,3,878,4
8,4,878,1
9,0,878,2
9,1,878,1
9,2,878,0
9,3,878,4
9,4,878,3
10,0,878,2
10,1,878,3
10,2,878,1
10,3,878,4
10,4,878,0
11,0,878,3
11,1,878,2
11,2,878,1
11,3,878,0
11,4,878,4
12,0,878,1
12,1,878,2
12,2,878,0
12,3,878,3
12,4,878,4
13,0,878,3
13,1,878,1
13,2,878,0
13,3,878,4
13,4,878,2
14,0,878,2
14,1,878,4
14,2,878,3
14,3,878,1
14,4,878,0
15,0,878,0
15,1,878,3
15,2,878,4
15,3,878,2
15,4,878,1
16,0,878,3
16,1,878,0
16,2,878,1
16,3,878,4
16,4,878,2
17,0,878,1
17,1,878,4
17,2,878,2
17,3,878,0
17,4,878,3
18,0,878,3
18,1,878,1
18,2,878,0
18,3,878,4
18,4,878,2
19,0,878,0
19,1,878,3
19,2,878,1
19,3,878,2
19,4,878,4
0,0,879,1
0,1,879,3
0,2,879,4
0,3,879,0
0,4,879,2
1,0,879,4
1,1,879,3
1,2,879,0
1,3,879,1
1,4,879,2
2,0,879,1
2,1,879,4
2,2,879,3
2,3,879,0
2,4,879,2
3,0,879,3
3,1,879,0
3,2,879,4
3,3,879,1
3,4,879,2
4,0,879,2
4,1,879,3
4,2,879,1
4,3,879,4
4,4,879,0
5,0,879,3
5,1,879,2
5,2,879,1
5,3,879,0
5,4,879,4
6,0,879,3
6,1,879,2
6,2,879,1
6,3,879,0
6,4,879,4
7,0,879,1
7,1,879,4
7,2,879,3
7,3,879,2
7,4,879,0
8,0,879,1
8,1,879,3
8,2,879,2
8,3,879,4
8,4,879,0
9,0,879,3
9,1,879,1
9,2,879,0
9,3,879,2
9,4,879,4
10,0,879,2
10,1,879,4
10,2,879,1
10,3,879,3
10,4,879,0
11,0,879,3
11,1,879,4
11,2,879,1
11,3,879,0
11,4,879,2
12,0,879,1
12,1,879,4
12,2,879,0
12,3,879,2
12,4,879,3
13,0,879,3
13,1,879,1
13,2,879,0
13,3,879,2
13,4,879,4
14,0,879,2
14,1,879,4
14,2,879,3
14,3,879,1
14,4,879,0
15,0,879,0
15,1,879,3
15,2,879,4
15,3,879,2
15,4,879,1
16,0,879,4
16,1,879,0
16,2,879,1
16,3,879,3
16,4,879,2
17,0,879,1
17,1,879,4
17,2,879,2
17,3,879,0
17,4,879,3
18,0,879,2
18,1,879,1
18,2,879,0
18,3,879,4
18,4,879,3
19,0,879,0
19,1,879,2
19,2,879,1
19,3,879,4
19,4,879,3
0,0,880,1
0,1,880,3
0,2,880,4
0,3,880,0
0,4,880,2
1,0,880,3
1,1,880,4
1,2,880,0
1,3,880,1
1,4,880,2
2,0,880,1
2,1,880,3
2,2,880,4
2,3,880,0
2,4,880,2
3,0,880,4
3,1,880,0
3,2,880,2
3,3,880,1
3,4,880,3
4,0,880,2
4,1,880,4
4,2,880,1
4,3,880,3
4,4,880,0
5,0,880,3
5,1,880,4
5,2,880,1
5,3,880,0
5,4,880,2
6,0,880,3
6,1,880,2
6,2,880,1
6,3,880,0
6,4,880,4
7,0,880,1
7,1,880,3
7,2,880,4
7,3,880,2
7,4,880,0
8,0,880,1
8,1,880,3
8,2,880,2
8,3,880,4
8,4,880,0
9,0,880,4
9,1,880,1
9,2,880,0
9,3,880,2
9,4,880,3
10,0,880,2
10,1,880,4
10,2,880,1
10,3,880,3
10,4,880,0
11,0,880,3
11,1,880,4
11,2,880,1
11,3,880,0
11,4,880,2
12,0,880,1
12,1,880,4
12,2,880,0
12,3,880,3
12,4,880,2
13,0,880,3
13,1,880,1
13,2,880,0
13,3,880,2
13,4,880,4
14,0,880,2
14,1,880,4
14,2,880,3
14,3,880,1
14,4,880,0
15,0,880,0
15,1,880,3
15,2,880,2
15,3,880,4
15,4,880,1
16,0,880,4
16,1,880,0
16,2,880,1
16,3,880,2
16,4,880,3
17,0,880,1
17,1,880,2
17,2,880,4
17,3,880,0
17,4,880,3
18,0,880,3
18,1,880,1
18,2,880,0
18,3,880,4
18,4,880,2
19,0,880,0
19,1,880,2
19,2,880,1
19,3,880,4
19,4,880,3
0,0,881,1
0,1,881,3
0,2,881,4
0,3,881,0
0,4,881,2
1,0,881,3
1,1,881,2
1,2,881,0
1,3,881,1
1,4,881,4
2,0,881,1
2,1,881,4
2,2,881,3
2,3,881,0
2,4,881,2
3,0,881,4
3,1,881,0
3,2,881,3
3,3,881,1
3,4,881,2
4,0,881,3
4,1,881,2
4,2,881,1
4,3,881,4
4,4,881,0
5,0,881,3
5,1,881,2
5,2,881,1
5,3,881,0
5,4,881,4
6,0,881,3
6,1,881,2
6,2,881,1
6,3,881,0
6,4,881,4
7,0,881,1
7,1,881,4
7,2,881,3
7,3,881,2
7,4,881,0
8,0,881,0
8,1,881,3
8,2,881,2
8,3,881,4
8,4,881,1
9,0,881,4
9,1,881,1
9,2,881,0
9,3,881,3
9,4,881,2
10,0,881,2
10,1,881,4
10,2,881,1
10,3,881,3
10,4,881,0
11,0,881,3
11,1,881,4
11,2,881,1
11,3,881,0
11,4,881,2
12,0,881,1
12,1,881,2
12,2,881,0
12,3,881,3
12,4,881,4
13,0,881,3
13,1,881,1
13,2,881,0
13,3,881,4
13,4,881,2
14,0,881,2
14,1,881,4
14,2,881,3
14,3,881,1
14,4,881,0
15,0,881,0
15,1,881,3
15,2,881,2
15,3,881,4
15,4,881,1
16,0,881,3
16,1,881,0
16,2,881,1
16,3,881,2
16,4,881,4
17,0,881,1
17,1,881,4
17,2,881,2
17,3,881,0
17,4,881,3
18,0,881,3
18,1,881,1
18,2,881,0
18,3,881,2
18,4,881,4
19,0,881,0
19,1,881,3
19,2,881,1
19,3,881,2
19,4,881,4
0,0,882,1
0,1,882,3
0,2,882,4
0,3,882,0
0,4,882,2
1,0,882,3
1,1,882,2
1,2,882,0
1,3,882,1
1,4,882,4
2,0,882,1
2,1,882,2
2,2,882,3
2,3,882,0
2,4,882,4
3,0,882,4
3,1,882,0
3,2,882,3
3,3,882,1
3,4,882,2
4,0,882,3
4,1,882,2
4,2,882,1
4,3,882,4
4,4,882,0
5,0,882,4
5,1,882,2
5,2,882,1
5,3,882,0
5,4,882,3
6,0,882,3
6,1,882,2
6,2,882,1
6,3,882,0
6,4,882,4
7,0,882,1
7,1,882,2
7,2,882,3
7,3,882,4
7,4,882,0
8,0,882,0
8,1,882,3
8,2,882,2
8,3,882,4
8,4,882,1
9,0,882,3
9,1,882,1
9,2,882,0
9,3,882,4
9,4,882,2
10,0,882,2
10,1,882,4
10,2,882,1
10,3,882,3
10,4,882,0
11,0,882,3
11,1,882,4
11,2,882,1
11,3,882,0
11,4,882,2
12,0,882,1
12,1,882,2
12,2,882,0
12,3,882,3
12,4,882,4
13,0,882,3
13,1,882,1
13,2,882,0
13,3,882,4
13,4,882,2
14,0,882,2
14,1,882,4
14,2,882,3
14,3,882,1
14,4,882,0
15,0,882,0
15,1,882,3
15,2,882,4
15,3,882,2
15,4,882,1
16,0,882,3
16,1,882,0
16,2,882,1
16,3,882,4
16,4,882,2
17,0,882,1
17,1,882,4
17,2,882,2
17,3,882,0
17,4,882,3
18,0,882,3
18,1,882,1
18,2,882,0
18,3,882,2
18,4,882,4
19,0,882,0
19,1,882,3
19,2,882,1
19,3,882,2
19,4,882,4
0,0,883,1
0,1,883,3
0,2,883,2
0,3,883,0
0,4,883,4
1,0,883,3
1,1,883,2
1,2,883,0
1,3,883,1
1,4,883,4
2,0,883,1
2,1,883,2
2,2,883,3
2,3,883,0
2,4,883,4
3,0,883,4
3,1,883,0
3,2,883,3
3,3,883,1
3,4,883,2
4,0,883,3
4,1,883,2
4,2,883,1
4,3,883,4
4,4,883,0
5,0,883,3
5,1,883,4
5,2,883,1
5,3,883,0
5,4,883,2
6,0,883,3
6,1,883,2
6,2,883,1
6,3,883,0
6,4,883,4
7,0,883,1
7,1,883,2
7,2,883,3
7,3,883,4
7,4,883,0
8,0,883,0
8,1,883,2
8,2,883,3
8,3,883,4
8,4,883,1
9,0,883,2
9,1,883,1
9,2,883,0
9,3,883,4
9,4,883,3
10,0,883,4
10,1,883,3
10,2,883,1
10,3,883,2
10,4,883,0
11,0,883,3
11,1,883,4
11,2,883,1
11,3,883,0
11,4,883,2
12,0,883,1
12,1,883,2
12,2,883,0
12,3,883,3
12,4,883,4
13,0,883,3
13,1,883,1
13,2,883,0
13,3,883,2
13,4,883,4
14,0,883,2
14,1,883,4
14,2,883,3
14,3,883,1
14,4,883,0
15,0,883,0
15,1,883,3
15,2,883,2
15,3,883,4
15,4,883,1
16,0,883,3
16,1,883,0
16,2,883,1
16,3,883,2
16,4,883,4
17,0,883,1
17,1,883,4
17,2,883,2
17,3,883,0
17,4,883,3
18,0,883,3
18,1,883,1
18,2,883,0
18,3,883,2
18,4,883,4
19,0,883,0
19,1,883,3
19,2,883,1
19,3,883,4
19,4,883,2
0,0,884,1
0,1,884,3
0,2,884,2
0,3,884,0
0,4,884,4
1,0,884,3
1,1,884,2
1,2,884,0
1,3,884,1
1,4,884,4
2,0,884,1
2,1,884,4
2,2,884,3
2,3,884,0
2,4,884,2
3,0,884,4
3,1,884,0
3,2,884,3
3,3,884,1
3,4,884,2
4,0,884,3
4,1,884,4
4,2,884,1
4,3,884,2
4,4,884,0
5,0,884,3
5,1,884,4
5,2,884,1
5,3,884,0
5,4,884,2
6,0,884,3
6,1,884,2
6,2,884,1
6,3,884,0
6,4,884,4
7,0,884,1
7,1,884,4
7,2,884,3
7,3,884,2
7,4,884,0
8,0,884,0
8,1,884,2
8,2,884,3
8,3,884,4
8,4,884,1
9,0,884,4
9,1,884,1
9,2,884,0
9,3,884,2
9,4,884,3
10,0,884,4
10,1,884,3
10,2,884,1
10,3,884,2
10,4,884,0
11,0,884,3
11,1,884,2
11,2,884,1
11,3,884,0
11,4,884,4
12,0,884,1
12,1,884,2
12,2,884,0
12,3,884,3
12,4,884,4
13,0,884,3
13,1,884,1
13,2,884,0
13,3,884,4
13,4,884,2
14,0,884,2
14,1,884,4
14,2,884,3
14,3,884,1
14,4,884,0
15,0,884,0
15,1,884,3
15,2,884,2
15,3,884,4
15,4,884,1
16,0,884,3
16,1,884,0
16,2,884,1
16,3,884,2
16,4,884,4
17,0,884,1
17,1,884,4
